"X","X0_SD7449_H041_pH7","X1_SD7450_H042_pH7","X2_SD7451_H043_pH7","X3_SD7452_H044_pH7","X4_SD7453_H045_pH7","X5_SD7454_H046_pH7","X6_SD7455_H048_pH7","X7_SD7456_H049_pH7","X8_SD7458_H051_pH7","X9_SD7460_H053_pH7","X10_SD7461_H054_pH7","X11_SD7462_H055_pH7","X12_SD7463_H056_pH7","X13_SD7464_H057_pH7","X14_SD7465_H058_pH7","X16_SD7467_H061_pH6.5","X17_SD7468_H062_pH6.5","X18_SD7469_H063_pH6.5","X19_SD7470_H065_pH6.5","X20_SD7471_H067_pH6.5","X21_SD7472_H068_pH6.5","X22_SD7473_H069_pH6.5","X23_SD7474_H070_pH6.5","X24_SD7475_H071_pH6.5","X25_SD7476_H072_pH6.5","X26_SD7477_H073_pH6.5","X27_SD7478_H074_pH6.5","X28_SD7479_H075_pH6.5","X29_SD7480_H076_pH6.5","X30_SD7481_H077_pH6.5","X31_SD7482_H078_pH6.5","X32_SD7483_H079_pH6.5","X33_SD7484_H080_pH6.5","X34_SD7485_H081_pH6","X36_SD7487_H085_pH6","X37_SD7488_H086_pH6","X38_SD7489_H087_pH6","X39_SD7490_H089_pH6","X40_SD7491_H090_pH6","X41_SD7492_H091_pH6","X42_SD7493_H092_pH6","X43_SD7494_H093_pH6","X44_SD7495_H094_pH6","X45_SD7496_H095_pH6","X46_SD7497_H096_pH6","X47_SD7498_H097_pH6","X48_SD7499_H098_pH6","X49_SD7500_H099_pH6","X50_SD7501_H100_pH6","X51_SD7502_H101_pH5.5","X52_SD7503_H102_pH5.5","X53_SD7504_H103_pH5.5","X54_SD7505_H104_pH5.5","X55_SD7506_H105_pH5.5","X56_SD7507_H106_pH5.5","X57_SD7508_H107_pH5.5","X58_SD7509_H109_pH5.5","X59_SD7510_H110_pH5.5","X60_SD7511_H111_pH5.5","X61_SD7512_H113_pH5.5","X62_SD7513_H114_pH5.5","X63_SD7514_H115_pH5.5","X64_SD7515_H116_pH5.5","X65_SD7516_H117_pH5.5","X66_SD7517_H119_pH5.5","X67_SD7518_H120_pH5.5","X68_SD7519_S121","X69_SD7520_S122","X70_SD7521_S123","X71_SD7522_S124","X72_SD7523_S125","X73_SD7524_S126","X74_SD7525_S127","X75_SD7526_S128","X76_SD7527_S129","X77_SD7528_S130","X78_SD7529_S131","X79_SD7530_S132","X80_SD7531_S133","X81_SD7532_S134","X82_SD7533_S135","X83_SD7534_S136","X84_SD7535_S137","X85_SD7536_S138","X86_SD7537_S139","X87_SD7538_S140","X88_SD7539_S141","X89_SD7540_S142","X90_SD7541_S143","X91_SD7542_S144","X93_SD7544_S146","X94_SD7545_S147","X95_SD7546_S148","X96_SD7547_S149","X97_SD7548_S150","X98_SD7549_S151","X99_SD7550_S152","X100_SD7551_S153","X101_SD7552_S154","X102_SD7553_S155","X103_SD7554_S156","X104_SD7555_S157","X105_SD7556_S158","X106_SD7557_S159","X107_SD7558_S160","X108_SD7559_S161","X109_SD7560_S162","X110_SD7561_S163","X111_SD7562_S164","X112_SD7563_S165","X113_SD7564_S166","X114_SD7565_S167","X115_SD7566_S168","X116_SD7567_S169","X117_SD7568_S170","X118_SD7569_S171","X119_SD7570_S172","X120_SD7571_S173","X121_SD7572_S174","X122_SD7573_S175"
"gtdb_r207_nirB",12,9,10,10,9,10,8,11,12,14,8,10,10,11,11,9,9,13,8,11,11,8,9,9,11,7,11,11,NA,10,10,11,12,14,7,11,11,12,10,9,10,11,9,11,11,11,10,10,10,10,9,9,10,13,12,9,10,11,9,12,10,11,12,9,10,9,8,8,7,10,13,9,9,9,12,12,10,11,13,11,10,13,9,11,13,8,12,11,7,13,12,10,10,9,9,8,9,9,10,12,11,7,6,9,9,11,9,9,10,10,11,11,7,12,8,9,10,9,6,8
"gtdb_r207_nirD",7,7,8,NA,NA,10,7,NA,7,9,8,6,NA,8,6,9,6,10,9,7,10,7,8,9,7,8,10,10,NA,7,6,6,8,8,8,8,6,7,7,7,6,7,7,7,7,5,6,7,7,6,8,6,8,7,9,8,7,9,NA,NA,NA,8,10,7,6,6,7,7,NA,7,7,NA,8,6,9,8,8,6,7,7,6,5,6,NA,NA,5,NA,NA,NA,7,NA,6,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,5,NA,NA,5,NA,NA,NA,NA,5,NA,NA,NA,NA,NA
"gtdb_r207_nirK",9,9,12,10,10,10,10,9,9,10,7,10,12,8,7,10,10,8,8,8,9,8,8,8,9,10,8,9,NA,9,10,11,9,9,10,9,9,11,9,8,7,9,9,8,8,9,9,12,9,8,8,8,9,10,8,8,9,9,10,8,8,10,8,8,9,6,7,8,9,7,9,5,6,6,8,9,8,7,8,10,7,8,7,7,7,8,10,9,6,10,9,7,9,8,9,9,7,11,11,10,9,8,5,6,10,6,8,9,10,8,11,9,7,7,7,NA,7,9,7,9
"gtdb_r207_nirS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gtdb_r207_nod",3,5,3,4,3,4,5,4,4,4,3,5,4,3,4,4,5,5,4,6,5,3,2,5,5,5,5,5,NA,4,5,5,4,3,3,5,5,5,3,5,4,4,3,3,3,3,5,5,3,4,3,4,4,4,3,4,3,4,3,5,3,4,4,4,4,4,4,3,3,4,4,3,4,4,5,3,3,4,4,3,4,4,4,3,4,4,4,NA,4,4,4,3,3,3,2,3,5,5,4,NA,NA,3,3,3,3,2,4,3,3,4,NA,4,3,3,4,NA,3,3,4,2
"gtdb_r207_norB",5,6,6,5,NA,5,6,6,6,6,4,6,4,4,5,5,6,5,5,5,6,5,6,5,4,5,5,4,NA,6,5,6,6,6,6,6,5,5,5,7,6,5,6,6,6,5,5,6,5,5,5,5,5,5,7,5,5,5,6,5,5,6,6,5,6,6,6,5,5,4,6,5,5,6,6,5,5,5,5,6,5,5,5,5,5,5,5,NA,5,5,6,5,6,5,5,6,5,5,5,NA,NA,4,4,4,4,4,4,4,4,5,5,6,6,5,5,NA,3,3,6,6
"gtdb_r207_norC",18,22,19,17,17,17,22,23,21,21,21,18,17,20,21,19,20,18,21,22,22,20,21,19,22,19,22,19,NA,22,26,25,20,18,16,19,20,24,19,23,21,18,24,26,20,24,20,21,21,19,18,17,18,22,18,20,17,19,18,17,22,20,23,25,22,19,17,21,19,18,18,17,17,19,20,21,18,19,22,22,20,19,16,15,18,19,17,17,19,19,18,17,18,13,15,21,19,21,20,19,18,15,14,15,17,18,13,18,21,16,23,21,23,16,16,18,12,13,14,17
"gtdb_r207_nosZ",10,8,10,11,11,8,7,11,11,10,13,7,NA,8,7,9,11,10,11,14,8,14,10,9,9,9,13,8,NA,9,13,14,10,10,9,8,10,9,7,10,10,11,9,9,11,10,10,11,13,14,10,7,10,9,9,12,11,12,12,10,NA,11,10,9,10,10,13,13,NA,13,8,12,10,11,10,9,10,12,7,11,9,9,10,9,14,14,10,NA,9,9,11,11,10,NA,7,10,NA,11,15,8,NA,7,10,6,NA,6,11,NA,10,9,12,9,6,14,6,NA,NA,9,8,7
"gtdb_r207_nrfA",8,4,5,12,8,7,9,7,5,5,7,4,9,6,6,12,8,7,10,10,5,11,8,8,7,2,13,8,NA,6,11,12,6,6,6,8,12,5,12,8,10,11,14,8,6,9,7,14,10,14,11,8,9,12,12,11,15,12,12,14,15,13,13,13,11,12,10,12,12,11,12,13,12,14,15,15,15,15,11,8,11,12,10,10,12,10,11,7,11,12,12,11,10,NA,9,11,15,10,10,NA,11,9,11,8,NA,12,10,NA,NA,11,8,NA,NA,7,8,NA,NA,8,8,10
"gtdb_r207_nrfB",21,25,21,15,14,15,16,18,17,15,16,23,21,15,16,17,17,18,19,26,15,18,15,18,19,17,18,18,NA,19,15,17,20,23,18,21,23,18,20,18,23,24,21,21,17,21,21,21,20,22,19,18,23,21,19,20,19,22,25,25,25,20,17,22,18,21,21,14,20,23,18,19,11,18,21,14,16,20,21,18,20,15,17,17,12,17,15,NA,11,18,9,13,12,NA,8,12,13,16,13,17,14,11,11,9,NA,11,7,9,8,12,15,12,NA,11,12,NA,NA,5,7,9
"gtdb_r207_nrfC",34,32,35,31,34,35,32,37,31,33,32,33,35,31,26,35,33,28,32,35,27,39,32,35,32,27,39,34,NA,30,37,32,38,35,30,35,31,30,36,38,37,31,33,33,30,34,33,36,37,27,33,28,29,36,31,30,29,30,38,29,36,31,31,28,30,25,27,30,29,28,26,33,25,25,26,27,22,28,25,26,31,30,29,31,25,26,23,21,20,30,26,21,24,20,22,23,23,30,25,28,26,24,18,19,20,19,24,17,24,25,32,22,19,20,21,23,21,22,21,25
"gtdb_r207_nrfD",6,4,5,NA,NA,6,NA,NA,7,5,NA,7,NA,7,4,NA,8,5,NA,8,NA,9,5,6,7,6,7,7,NA,8,NA,8,9,7,4,8,6,7,6,5,10,5,7,5,3,8,5,8,6,8,6,5,5,5,8,7,6,7,7,4,7,6,8,8,6,6,6,4,7,5,5,4,5,5,7,9,5,8,8,5,5,5,8,6,8,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gtdb_r207_nrfH",19,21,16,17,19,15,18,16,15,14,17,14,21,17,13,17,19,17,17,17,15,16,14,15,17,14,16,16,NA,14,16,16,16,15,17,17,15,16,17,18,22,14,17,18,16,16,18,18,20,16,13,14,17,18,17,15,17,16,12,14,15,21,13,15,13,15,14,14,17,14,10,16,14,13,14,15,17,16,20,13,15,12,14,21,13,14,15,NA,23,15,18,12,19,NA,10,19,15,18,19,15,NA,18,NA,12,NA,17,11,NA,17,14,19,16,20,18,17,NA,NA,14,16,14
"gtdb_r207_vnfD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gtdb_r207_vnfG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gtdb_r207_vnfH",15,15,10,10,14,11,13,16,13,13,18,16,13,12,10,12,17,10,12,13,11,14,12,12,13,13,15,8,NA,9,14,16,14,12,13,15,10,13,14,14,13,13,12,15,12,14,17,21,14,13,12,9,12,13,11,9,10,13,16,13,13,12,12,12,8,14,11,10,9,12,9,11,9,11,9,11,10,10,10,11,8,15,13,10,9,11,14,13,11,9,12,8,12,12,9,8,14,12,13,10,12,9,9,7,10,11,8,10,12,11,15,10,13,9,12,11,9,7,10,9
"gtdb_r207_vnfK",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gtdb_r207_ureA",6,7,7,7,8,5,6,7,6,6,7,7,5,4,5,6,7,9,8,7,3,6,6,7,5,6,8,6,NA,6,8,5,5,6,4,6,7,6,6,6,4,6,7,5,6,6,5,8,5,7,6,6,5,7,5,5,7,6,6,4,4,6,5,10,6,7,5,6,3,5,7,7,6,6,6,6,7,6,5,4,4,6,4,5,3,6,NA,NA,NA,6,5,5,6,NA,5,4,NA,5,10,NA,NA,7,NA,5,NA,NA,6,NA,NA,6,6,NA,NA,6,NA,NA,NA,4,5,5
"gtdb_r207_ureB",4,4,3,3,5,4,5,4,5,5,4,4,5,4,3,4,4,4,5,4,4,3,4,5,4,4,4,4,NA,6,5,6,5,4,4,4,3,3,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,5,3,5,4,5,4,4,4,4,4,5,4,5,4,4,3,4,4,5,4,4,3,3,4,4,4,3,5,3,4,5,5,3,NA,NA,NA,4,NA,4,4,NA,4,4,3,5,4,NA,NA,5,4,3,NA,4,4,NA,NA,3,4,4,NA,4,4,NA,NA,4,4,4
"gtdb_r207_ureC",11,12,11,14,11,11,12,11,11,10,9,12,13,7,9,10,12,12,11,11,12,10,9,12,13,12,11,12,NA,14,9,13,10,10,10,11,14,13,12,11,10,12,8,8,11,12,9,13,12,12,10,12,11,12,10,14,14,11,13,12,10,14,12,12,11,11,9,12,11,11,11,13,9,10,12,10,11,11,12,10,11,10,11,10,11,13,10,9,11,8,10,11,10,11,7,10,10,15,13,13,13,10,11,11,12,10,10,13,11,11,16,10,10,12,10,12,9,11,10,8
"gtdb_r207_ureD",25,31,24,28,30,24,27,26,25,27,32,30,26,27,26,27,29,28,25,27,28,28,30,27,29,27,31,28,NA,32,25,28,23,29,31,24,32,31,26,26,23,31,33,27,23,28,28,29,25,26,27,23,30,24,23,24,26,25,22,23,20,25,26,25,24,24,30,24,15,24,19,22,21,20,26,20,21,21,25,24,22,19,25,23,24,20,NA,NA,NA,31,NA,21,NA,NA,19,18,NA,24,22,NA,NA,NA,NA,16,NA,NA,20,NA,NA,19,30,NA,NA,24,21,NA,NA,16,16,19
"gtdb_r207_ureE",9,8,8,NA,NA,9,7,8,8,5,10,8,NA,7,10,7,8,4,9,7,10,8,10,9,8,8,8,9,NA,7,10,8,10,6,9,8,9,7,8,8,9,9,8,8,7,9,10,7,7,8,8,6,7,8,7,9,5,7,8,7,NA,7,6,7,5,7,5,7,6,8,4,NA,6,7,5,NA,7,6,6,9,5,7,7,4,NA,7,NA,NA,NA,8,NA,6,NA,NA,4,NA,NA,8,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA
"gtdb_r207_ureF",5,7,8,8,7,7,8,7,6,6,7,11,7,5,6,6,10,7,7,8,6,9,11,9,8,8,9,7,NA,8,8,7,7,7,6,7,6,6,9,7,7,7,8,9,11,6,7,7,8,5,6,5,6,7,9,8,8,7,6,9,6,6,5,8,6,10,7,8,4,7,7,10,6,6,9,8,8,8,8,8,8,8,6,7,7,6,NA,NA,NA,10,NA,6,NA,NA,7,9,NA,6,6,NA,NA,NA,NA,7,NA,NA,8,NA,NA,NA,7,NA,NA,6,NA,NA,NA,NA,6,7
"gtdb_r207_ureG",28,22,26,26,25,26,24,24,29,22,22,31,29,24,21,26,23,24,19,28,26,29,20,26,26,22,30,25,NA,25,26,23,26,25,23,24,23,18,26,31,30,24,22,23,25,26,24,25,26,26,27,27,23,23,27,23,25,23,29,24,29,23,21,26,25,24,22,24,20,24,22,26,20,23,27,24,20,26,26,25,25,21,21,25,22,20,22,16,19,29,23,18,21,23,22,21,22,26,24,26,24,19,22,19,19,20,20,19,25,22,29,20,22,26,23,NA,20,19,21,23
"gtdb_r207_ureJ",22,22,18,NA,NA,27,25,18,19,20,19,25,NA,16,20,20,25,17,23,25,22,27,18,24,22,22,22,23,NA,23,33,27,23,19,27,20,21,27,16,25,22,28,27,25,23,19,26,20,25,21,21,22,23,25,23,18,24,17,22,22,NA,23,19,28,19,24,25,21,NA,19,19,NA,14,18,21,14,21,19,23,19,19,18,18,16,15,17,NA,NA,NA,NA,NA,15,NA,NA,12,NA,NA,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
